======================================== 
Start time: 2025/05/07 ÖÜÈý 11:41:48.53 
Using conda environment: pytorch_gpu 
Starting Python script execution... 
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
torch.Size([1, 16, 1]) torch.Size([1, 1, 1])
